pin,slack
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_5/FF_35:IPENn,
fl_a_obuft[9]/U0/U_IOPAD:D,
fl_a_obuft[9]/U0/U_IOPAD:E,
fl_a_obuft[9]/U0/U_IOPAD:PAD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKJA/b3_P_F_5:A,58318
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKJA/b3_P_F_5:B,58279
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKJA/b3_P_F_5:C,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKJA/b3_P_F_5:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKJA/b3_P_F_5:Y,58279
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_6/CFG_3:B,62026
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_6/CFG_3:C,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_6/CFG_3:IPB,62026
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_6/CFG_3:IPC,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[133]:ADn,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[133]:ALn,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[133]:CLK,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[133]:D,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[133]:EN,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[133]:LAT,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[133]:Q,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[133]:SD,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[133]:SLn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGql/b3_P_F_6_am:A,58246
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGql/b3_P_F_6_am:B,58197
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGql/b3_P_F_6_am:C,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGql/b3_P_F_6_am:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGql/b3_P_F_6_am:Y,58197
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[200]:ADn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[200]:ALn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[200]:CLK,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[200]:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[200]:EN,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[200]:LAT,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[200]:Q,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[200]:SD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[200]:SLn,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_8/CFG_17:B,61994
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_8/CFG_17:C,62060
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_8/CFG_17:IPB,61994
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_8/CFG_17:IPC,62060
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[142]:ADn,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[142]:ALn,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[142]:CLK,57277
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[142]:D,62139
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[142]:EN,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[142]:LAT,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[142]:Q,57277
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[142]:SD,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[142]:SLn,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[122]:ADn,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[122]:ALn,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[122]:CLK,58279
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[122]:D,62139
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[122]:EN,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[122]:LAT,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[122]:Q,58279
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[122]:SD,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[122]:SLn,
ident_coreinst/IICE_INST/b3_SoW_0/b12_2_St6KCa_jHv[3]:ADn,
ident_coreinst/IICE_INST/b3_SoW_0/b12_2_St6KCa_jHv[3]:ALn,
ident_coreinst/IICE_INST/b3_SoW_0/b12_2_St6KCa_jHv[3]:CLK,58136
ident_coreinst/IICE_INST/b3_SoW_0/b12_2_St6KCa_jHv[3]:D,58082
ident_coreinst/IICE_INST/b3_SoW_0/b12_2_St6KCa_jHv[3]:EN,
ident_coreinst/IICE_INST/b3_SoW_0/b12_2_St6KCa_jHv[3]:LAT,
ident_coreinst/IICE_INST/b3_SoW_0/b12_2_St6KCa_jHv[3]:Q,58136
ident_coreinst/IICE_INST/b3_SoW_0/b12_2_St6KCa_jHv[3]:SD,
ident_coreinst/IICE_INST/b3_SoW_0/b12_2_St6KCa_jHv[3]:SLn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[427]:ADn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[427]:ALn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[427]:CLK,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[427]:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[427]:EN,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[427]:LAT,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[427]:Q,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[427]:SD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[427]:SLn,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[34]:ADn,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[34]:ALn,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[34]:CLK,59182
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[34]:D,62139
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[34]:EN,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[34]:LAT,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[34]:Q,59182
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[34]:SD,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[34]:SLn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[141]:ADn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[141]:ALn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[141]:CLK,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[141]:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[141]:EN,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[141]:LAT,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[141]:Q,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[141]:SD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[141]:SLn,
ident_coreinst/IICE_INST/b3_SoW_0/b12_2_St6KCa_jHv[8]:ADn,
ident_coreinst/IICE_INST/b3_SoW_0/b12_2_St6KCa_jHv[8]:ALn,
ident_coreinst/IICE_INST/b3_SoW_0/b12_2_St6KCa_jHv[8]:CLK,59007
ident_coreinst/IICE_INST/b3_SoW_0/b12_2_St6KCa_jHv[8]:D,58082
ident_coreinst/IICE_INST/b3_SoW_0/b12_2_St6KCa_jHv[8]:EN,
ident_coreinst/IICE_INST/b3_SoW_0/b12_2_St6KCa_jHv[8]:LAT,
ident_coreinst/IICE_INST/b3_SoW_0/b12_2_St6KCa_jHv[8]:Q,59007
ident_coreinst/IICE_INST/b3_SoW_0/b12_2_St6KCa_jHv[8]:SD,
ident_coreinst/IICE_INST/b3_SoW_0/b12_2_St6KCa_jHv[8]:SLn,
GPS1_Q1_ibuf/U0/U_IOINFF:A,
GPS1_Q1_ibuf/U0/U_IOINFF:Y,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGSe/b3_P_F_6_ns:A,58292
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGSe/b3_P_F_6_ns:B,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGSe/b3_P_F_6_ns:C,58153
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGSe/b3_P_F_6_ns:Y,58153
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_7/FF_32:EN,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_7/FF_32:IPENn,
ident_coreinst/IICE_INST/mdiclink_reg[107]:ADn,
ident_coreinst/IICE_INST/mdiclink_reg[107]:ALn,
ident_coreinst/IICE_INST/mdiclink_reg[107]:CLK,57411
ident_coreinst/IICE_INST/mdiclink_reg[107]:D,62144
ident_coreinst/IICE_INST/mdiclink_reg[107]:EN,
ident_coreinst/IICE_INST/mdiclink_reg[107]:LAT,
ident_coreinst/IICE_INST/mdiclink_reg[107]:Q,57411
ident_coreinst/IICE_INST/mdiclink_reg[107]:SD,
ident_coreinst/IICE_INST/mdiclink_reg[107]:SLn,
fl_a_obuft[0]/U0/U_IOENFF:A,
fl_a_obuft[0]/U0/U_IOENFF:Y,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[64]:ADn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[64]:ALn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[64]:CLK,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[64]:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[64]:EN,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[64]:LAT,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[64]:Q,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[64]:SD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[64]:SLn,
BW_out_obuf[3]/U0/U_IOENFF:A,
BW_out_obuf[3]/U0/U_IOENFF:Y,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b7_nYhI39s[1]:ADn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b7_nYhI39s[1]:ALn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b7_nYhI39s[1]:CLK,60072
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b7_nYhI39s[1]:D,57616
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b7_nYhI39s[1]:EN,58818
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b7_nYhI39s[1]:LAT,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b7_nYhI39s[1]:Q,60072
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b7_nYhI39s[1]:SD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b7_nYhI39s[1]:SLn,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_5/FF_2:EN,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_11:A,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_11:B,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_11:C,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_11:D,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_11:Y,
ident_coreinst/comm_block_INST/b9_ORb_xNywD/b3_ORb[22]:ADn,
ident_coreinst/comm_block_INST/b9_ORb_xNywD/b3_ORb[22]:ALn,
ident_coreinst/comm_block_INST/b9_ORb_xNywD/b3_ORb[22]:CLK,
ident_coreinst/comm_block_INST/b9_ORb_xNywD/b3_ORb[22]:D,
ident_coreinst/comm_block_INST/b9_ORb_xNywD/b3_ORb[22]:EN,
ident_coreinst/comm_block_INST/b9_ORb_xNywD/b3_ORb[22]:LAT,
ident_coreinst/comm_block_INST/b9_ORb_xNywD/b3_ORb[22]:Q,
ident_coreinst/comm_block_INST/b9_ORb_xNywD/b3_ORb[22]:SD,
ident_coreinst/comm_block_INST/b9_ORb_xNywD/b3_ORb[22]:SLn,
BW_36_obuft/U0/U_IOENFF:A,
BW_36_obuft/U0/U_IOENFF:Y,
ident_coreinst/IICE_INST/b3_SoW_0/b12_2_St6KCa_jHv[6]:ADn,
ident_coreinst/IICE_INST/b3_SoW_0/b12_2_St6KCa_jHv[6]:ALn,
ident_coreinst/IICE_INST/b3_SoW_0/b12_2_St6KCa_jHv[6]:CLK,58962
ident_coreinst/IICE_INST/b3_SoW_0/b12_2_St6KCa_jHv[6]:D,58082
ident_coreinst/IICE_INST/b3_SoW_0/b12_2_St6KCa_jHv[6]:EN,
ident_coreinst/IICE_INST/b3_SoW_0/b12_2_St6KCa_jHv[6]:LAT,
ident_coreinst/IICE_INST/b3_SoW_0/b12_2_St6KCa_jHv[6]:Q,58962
ident_coreinst/IICE_INST/b3_SoW_0/b12_2_St6KCa_jHv[6]:SD,
ident_coreinst/IICE_INST/b3_SoW_0/b12_2_St6KCa_jHv[6]:SLn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGSq/b3_P_F_6_am:A,58314
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGSq/b3_P_F_6_am:B,58265
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGSq/b3_P_F_6_am:C,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGSq/b3_P_F_6_am:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGSq/b3_P_F_6_am:Y,58265
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_1/CFG_21:B,62005
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_1/CFG_21:C,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_1/CFG_21:IPB,62005
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_1/CFG_21:IPC,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKGS/b3_P_F_6_bm:A,57540
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKGS/b3_P_F_6_bm:B,57501
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKGS/b3_P_F_6_bm:C,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKGS/b3_P_F_6_bm:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKGS/b3_P_F_6_bm:Y,57501
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_50:A,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_50:B,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_50:C,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_50:D,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_50:Y,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGqV/b3_P_F_6_bm:A,58331
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGqV/b3_P_F_6_bm:B,58292
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGqV/b3_P_F_6_bm:C,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGqV/b3_P_F_6_bm:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGqV/b3_P_F_6_bm:Y,58292
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[355]:ADn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[355]:ALn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[355]:CLK,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[355]:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[355]:EN,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[355]:LAT,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[355]:Q,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[355]:SD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[355]:SLn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKwV/b3_P_F_6_bm:A,57411
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKwV/b3_P_F_6_bm:B,57372
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKwV/b3_P_F_6_bm:C,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKwV/b3_P_F_6_bm:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKwV/b3_P_F_6_bm:Y,57372
ident_coreinst/IICE_INST/mdiclink_reg[18]:ADn,
ident_coreinst/IICE_INST/mdiclink_reg[18]:ALn,
ident_coreinst/IICE_INST/mdiclink_reg[18]:CLK,58189
ident_coreinst/IICE_INST/mdiclink_reg[18]:D,
ident_coreinst/IICE_INST/mdiclink_reg[18]:EN,
ident_coreinst/IICE_INST/mdiclink_reg[18]:LAT,
ident_coreinst/IICE_INST/mdiclink_reg[18]:Q,58189
ident_coreinst/IICE_INST/mdiclink_reg[18]:SD,
ident_coreinst/IICE_INST/mdiclink_reg[18]:SLn,
BW_36_obuft/U0/U_IOOUTFF:A,
BW_36_obuft/U0/U_IOOUTFF:Y,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b6_2ZGFQ9/b27_O2yyf_fG2_MiQA1E6_r_lnxob_d/o_1:A,59382
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b6_2ZGFQ9/b27_O2yyf_fG2_MiQA1E6_r_lnxob_d/o_1:B,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b6_2ZGFQ9/b27_O2yyf_fG2_MiQA1E6_r_lnxob_d/o_1:C,58265
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b6_2ZGFQ9/b27_O2yyf_fG2_MiQA1E6_r_lnxob_d/o_1:D,59182
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b6_2ZGFQ9/b27_O2yyf_fG2_MiQA1E6_r_lnxob_d/o_1:Y,58265
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_0/CFG_1:B,61960
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_0/CFG_1:C,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_0/CFG_1:IPB,61960
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_0/CFG_1:IPC,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[364]:ADn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[364]:ALn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[364]:CLK,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[364]:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[364]:EN,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[364]:LAT,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[364]:Q,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[364]:SD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[364]:SLn,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_130:A,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_130:B,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_130:C,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_130:D,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_130:Y,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_96:A,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_96:B,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_96:C,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_96:D,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_96:Y,
GPIO17_obuft/U0/U_IOENFF:A,
GPIO17_obuft/U0/U_IOENFF:Y,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKGU/b3_P_F_6_bm:A,58460
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKGU/b3_P_F_6_bm:B,58421
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKGU/b3_P_F_6_bm:C,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKGU/b3_P_F_6_bm:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKGU/b3_P_F_6_bm:Y,58421
ident_coreinst/IICE_INST/b3_SoW_0/virOut/un1_b13_PLF_2grFt_FH911_i_a2_0_2:A,
ident_coreinst/IICE_INST/b3_SoW_0/virOut/un1_b13_PLF_2grFt_FH911_i_a2_0_2:B,
ident_coreinst/IICE_INST/b3_SoW_0/virOut/un1_b13_PLF_2grFt_FH911_i_a2_0_2:C,
ident_coreinst/IICE_INST/b3_SoW_0/virOut/un1_b13_PLF_2grFt_FH911_i_a2_0_2:Y,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b13_nAzGfFM_sLsv3_srsts_i_0_a2[3]:A,60133
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b13_nAzGfFM_sLsv3_srsts_i_0_a2[3]:B,60075
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b13_nAzGfFM_sLsv3_srsts_i_0_a2[3]:C,59999
